Port,Protocol,Count
14311,tcp,1
14312,tcp,1
14315,tcp,3
14316,tcp,2
14317,tcp,2
14318,tcp,2
14319,tcp,1
14320,tcp,1
14321,tcp,1
14322,tcp,2
14323,tcp,1
14324,tcp,3
14325,tcp,2
14327,tcp,1
14329,tcp,4
14330,tcp,1
14332,tcp,1
14335,tcp,1
14336,tcp,1
14341,tcp,2
14342,tcp,1
14344,tcp,2
14345,tcp,2
14346,tcp,1
14347,tcp,3
14348,tcp,2
14349,tcp,1
14353,tcp,3
14354,tcp,1
14355,tcp,2
14357,tcp,2
14358,tcp,1
14361,tcp,1
14362,tcp,2
14363,tcp,1
14364,tcp,1
14365,tcp,1
14366,tcp,1
14367,tcp,1
14368,tcp,1
14369,tcp,1
14372,tcp,1
14374,tcp,1
14375,tcp,1
14377,tcp,1
14378,tcp,2
14379,tcp,1
14381,tcp,1
14382,tcp,1
14383,tcp,1
14384,tcp,3
14389,tcp,3
14390,tcp,3
14392,tcp,2
14393,tcp,1
14396,tcp,1
14399,tcp,1
14402,tcp,3
14404,tcp,1
14406,tcp,2
14407,tcp,2
14413,tcp,1
14414,tcp,1
14418,tcp,1
14419,tcp,2
14420,tcp,5
14421,tcp,1
14423,tcp,1
14424,tcp,1
14426,tcp,1
14428,tcp,1
14430,tcp,1
14431,tcp,1
14432,tcp,2
14434,tcp,1
14435,tcp,2
14436,tcp,1
14437,tcp,1
14438,tcp,1
14440,tcp,1
14441,tcp,3
14443,tcp,1
14444,tcp,1
14446,tcp,1
14448,tcp,2
14449,tcp,1
14453,tcp,2
14455,tcp,1
14456,tcp,1
14458,tcp,1
14459,tcp,1
14463,tcp,2
14464,tcp,1
14465,tcp,1
14467,tcp,1
14468,tcp,1
14469,tcp,1
14473,tcp,1
14478,tcp,2
14480,tcp,3
14481,tcp,2
14482,tcp,1
14483,tcp,1
14484,tcp,2
14487,tcp,1
14488,tcp,1
14489,tcp,2
14495,tcp,1
14496,tcp,3
14497,tcp,1
14498,tcp,1
14500,tcp,2
14501,tcp,2
14502,tcp,1
14503,tcp,1
14505,tcp,1
14508,tcp,1
14509,tcp,1
14510,tcp,3
14511,tcp,1
14514,tcp,2
14515,tcp,1
14516,tcp,3
14517,tcp,2
14518,tcp,1
14519,tcp,1
14520,tcp,1
14521,tcp,1
14522,tcp,1
14523,tcp,1
14527,tcp,2
14528,tcp,2
14529,tcp,2
14531,tcp,2
14532,tcp,1
14533,tcp,2
14534,tcp,1
14535,tcp,1
14549,tcp,1
14550,tcp,1
14551,tcp,1
14552,tcp,1
14553,tcp,1
14556,tcp,2
14558,tcp,1
14559,tcp,2
14560,tcp,2
14561,tcp,1
14563,tcp,2
14564,tcp,1
14565,tcp,1
14567,tcp,1
14569,tcp,2
14570,tcp,3
14571,tcp,3
14572,tcp,2
14574,tcp,1
14575,tcp,1
14578,tcp,1
14582,tcp,1
14583,tcp,1
14584,tcp,1
14586,tcp,2
14587,tcp,1
14589,tcp,1
14590,tcp,1
14591,tcp,2
14592,tcp,3
14593,tcp,1
14594,tcp,1
14598,tcp,1
14599,tcp,2
14601,tcp,2
14604,tcp,1
14605,tcp,2
14607,tcp,2
14608,tcp,2
14610,tcp,2
14611,tcp,2
14612,tcp,1
14615,tcp,2
14617,tcp,1
14618,tcp,2
14619,tcp,1
14621,tcp,3
14622,tcp,2
14623,tcp,2
14624,tcp,1
14625,tcp,1
14627,tcp,1
14629,tcp,1
14631,tcp,1
14632,tcp,1
14634,tcp,2
14635,tcp,3
14637,tcp,2
14638,tcp,1
14640,tcp,1
14643,tcp,2
14647,tcp,1
14649,tcp,1
14652,tcp,3
14653,tcp,1
14654,tcp,1
14655,tcp,1
14657,tcp,1
14658,tcp,2
14660,tcp,1
14661,tcp,1
14662,tcp,3
14663,tcp,1
14664,tcp,1
14666,tcp,2
14667,tcp,3
14668,tcp,1
14669,tcp,1
14670,tcp,1
14674,tcp,1
14675,tcp,1
14676,tcp,3
14677,tcp,2
14680,tcp,1
14682,tcp,1
14683,tcp,2
14685,tcp,2
14687,tcp,1
14691,tcp,3
14693,tcp,2
14695,tcp,2
14696,tcp,1
14697,tcp,1
14698,tcp,1
14699,tcp,3
14702,tcp,2
14703,tcp,1
14706,tcp,1
14707,tcp,1
14708,tcp,3
14709,tcp,1
14710,tcp,3
14712,tcp,1
14713,tcp,1
14714,tcp,1
14715,tcp,2
14716,tcp,1
14718,tcp,1
14720,tcp,2
14721,tcp,1
14724,tcp,3
14725,tcp,1
14727,tcp,1
14728,tcp,1
14729,tcp,2
14730,tcp,1
14731,tcp,3
14732,tcp,1
14733,tcp,2
14736,tcp,1
14738,tcp,2
14741,tcp,2
14742,tcp,2
14743,tcp,1
14745,tcp,1
14747,tcp,2
14752,tcp,1
14755,tcp,2
14759,tcp,1
14760,tcp,5
14765,tcp,2
14766,tcp,1
14768,tcp,1
14769,tcp,1
14771,tcp,1
14772,tcp,1
14773,tcp,2
14775,tcp,2
14776,tcp,1
14777,tcp,1
14778,tcp,1
14779,tcp,2
14782,tcp,1
14783,tcp,2
14784,tcp,1
14786,tcp,1
14787,tcp,1
14788,tcp,1
14790,tcp,1
14791,tcp,1
14792,tcp,2
14795,tcp,3
14800,tcp,2
14801,tcp,2
14803,tcp,1
14804,tcp,1
14805,tcp,1
14807,tcp,4
14808,tcp,2
14810,tcp,1
14811,tcp,1
14812,tcp,2
14814,tcp,1
14815,tcp,2
14816,tcp,1
14818,tcp,1
14819,tcp,4
14820,tcp,1
14822,tcp,1
14826,tcp,1
14827,tcp,2
14830,tcp,1
14833,tcp,2
14835,tcp,1
14837,tcp,2
14838,tcp,2
14839,tcp,2
14840,tcp,1
14841,tcp,1
14843,tcp,1
14844,tcp,2
14846,tcp,2
14847,tcp,1
14851,tcp,2
14853,tcp,2
14854,tcp,1
14855,tcp,1
14856,tcp,1
14857,tcp,1
14858,tcp,1
14860,tcp,1
14865,tcp,1
14873,tcp,1
14874,tcp,3
14875,tcp,1
14876,tcp,1
14882,tcp,4
14883,tcp,1
14884,tcp,1
14886,tcp,1
14888,tcp,1
14891,tcp,2
14892,tcp,2
14894,tcp,3
14897,tcp,1
14899,tcp,1
14901,tcp,2
14902,tcp,2
14903,tcp,1
14906,tcp,3
14908,tcp,1
14909,tcp,2
14911,tcp,1
14913,tcp,1
14915,tcp,1
14916,tcp,1
14919,tcp,4
14921,tcp,1
14924,tcp,3
14925,tcp,3
14926,tcp,1
14929,tcp,1
14930,tcp,1
14933,tcp,1
14934,tcp,1
14935,tcp,2
14938,tcp,1
14939,tcp,2
14940,tcp,2
14941,tcp,2
14942,tcp,4
14943,tcp,2
14944,tcp,2
14945,tcp,1
14950,tcp,1
14953,tcp,2
14956,tcp,2
14958,tcp,1
14959,tcp,2
14960,tcp,1
14961,tcp,1
14962,tcp,2
14964,tcp,1
14966,tcp,3
14967,tcp,4
14968,tcp,3
14971,tcp,1
14974,tcp,3
14975,tcp,2
14976,tcp,1
14979,tcp,1
14980,tcp,1
14981,tcp,1
14983,tcp,1
14984,tcp,2
14985,tcp,1
14986,tcp,2
14987,tcp,1
14989,tcp,1
14990,tcp,1
14991,tcp,3
14993,tcp,1
14994,tcp,2
14995,tcp,2
14997,tcp,1
14999,tcp,2
15000,tcp,3
15001,tcp,1
15002,tcp,2
15003,tcp,2
15004,tcp,1
15005,tcp,2
15007,tcp,3
15008,tcp,1
15009,tcp,3
15011,tcp,1
15012,tcp,1
15013,tcp,1
15016,tcp,1
15017,tcp,1
15022,tcp,1
15026,tcp,1
15028,tcp,1
15029,tcp,1
15031,tcp,1
15032,tcp,1
15033,tcp,1
15035,tcp,1
15037,tcp,1
15038,tcp,3
15039,tcp,2
15045,tcp,1
15047,tcp,2
15048,tcp,1
15051,tcp,1
15052,tcp,1
15053,tcp,1
15054,tcp,1
15055,tcp,1
15058,tcp,3
15060,tcp,2
15062,tcp,1
15064,tcp,1
15065,tcp,2
15073,tcp,1
15075,tcp,3
15076,tcp,2
15078,tcp,2
15080,tcp,1
15081,tcp,1
15082,tcp,2
15089,tcp,1
15091,tcp,2
15092,tcp,3
15093,tcp,2
15098,tcp,2
15099,tcp,1
15100,tcp,1
15102,tcp,1
15104,tcp,1
15106,tcp,1
15108,tcp,1
15109,tcp,1
15110,tcp,2
15114,tcp,1
15115,tcp,2
15116,tcp,2
15117,tcp,1
15119,tcp,2
15121,tcp,3
15122,tcp,2
15123,tcp,2
15125,tcp,1
15127,tcp,2
15129,tcp,1
15130,tcp,2
15131,tcp,1
15133,tcp,2
15134,tcp,3
15135,tcp,1
15136,tcp,2
15137,tcp,3
15138,tcp,1
15139,tcp,1
15140,tcp,1
15141,tcp,1
15142,tcp,1
15143,tcp,1
15144,tcp,1
15145,tcp,1
15146,tcp,2
15147,tcp,2
15148,tcp,1
15153,tcp,4
15154,tcp,1
15157,tcp,1
15159,tcp,1
15160,tcp,2
15164,tcp,1
15165,tcp,2
15166,tcp,1
15168,tcp,1
15171,tcp,1
15173,tcp,1
15175,tcp,1
15176,tcp,3
15177,tcp,1
15181,tcp,1
15183,tcp,3
15185,tcp,2
15189,tcp,2
15190,tcp,2
15191,tcp,1
15193,tcp,3
15194,tcp,1
15196,tcp,3
15198,tcp,1
15199,tcp,3
15201,tcp,1
15203,tcp,1
15204,tcp,1
15205,tcp,2
15206,tcp,1
15207,tcp,3
15208,tcp,1
15211,tcp,2
15214,tcp,3
15215,tcp,1
15217,tcp,1
15218,tcp,2
15219,tcp,2
15221,tcp,2
15224,tcp,1
15226,tcp,1
15227,tcp,4
15228,tcp,1
15229,tcp,1
15230,tcp,1
15231,tcp,2
15235,tcp,1
15236,tcp,1
15239,tcp,2
15240,tcp,1
15245,tcp,2
15246,tcp,1
15250,tcp,1
15253,tcp,1
15254,tcp,2
15256,tcp,1
15258,tcp,1
15259,tcp,1
15260,tcp,1
15261,tcp,3
15263,tcp,1
15264,tcp,1
15267,tcp,2
15269,tcp,1
15271,tcp,2
15273,tcp,1
15275,tcp,1
15278,tcp,2
15281,tcp,3
15282,tcp,1
15283,tcp,1
15284,tcp,1
15286,tcp,4
15287,tcp,1
15288,tcp,4
15289,tcp,1
15290,tcp,1
15293,tcp,1
15294,tcp,1
15295,tcp,1
15297,tcp,4
15299,tcp,1
15300,tcp,2
15301,tcp,1
15303,tcp,1
15304,tcp,2
15307,tcp,1
15311,tcp,1
15312,tcp,1
15316,tcp,2
15317,tcp,1
15321,tcp,2
15323,tcp,1
15324,tcp,1
15326,tcp,1
15327,tcp,2
15329,tcp,2
15331,tcp,1
15332,tcp,1
15336,tcp,3
15338,tcp,1
15339,tcp,1
15340,tcp,1
15341,tcp,2
15342,tcp,1
15346,tcp,1
15347,tcp,1
15348,tcp,1
15355,tcp,1
15356,tcp,1
15360,tcp,1
15361,tcp,3
15362,tcp,1
15363,tcp,2
15364,tcp,1
15365,tcp,2
15366,tcp,1
15367,tcp,1
15369,tcp,5
15370,tcp,1
15372,tcp,2
15375,tcp,3
15377,tcp,1
15379,tcp,2
15382,tcp,3
15385,tcp,1
15386,tcp,1
15387,tcp,2
15388,tcp,1
15389,tcp,2
15392,tcp,1
15395,tcp,1
15396,tcp,2
15398,tcp,1
15399,tcp,2
15400,tcp,1
15402,tcp,1
15403,tcp,1
15404,tcp,1
15405,tcp,1
15406,tcp,3
15408,tcp,2
15410,tcp,2
15411,tcp,1
15412,tcp,3
15413,tcp,1
15414,tcp,1
15416,tcp,1
15419,tcp,1
15420,tcp,5
15421,tcp,1
15422,tcp,1
15426,tcp,1
15427,tcp,2
15429,tcp,4
15430,tcp,1
15431,tcp,2
15432,tcp,2
15433,tcp,1
15434,tcp,1
15435,tcp,1
15436,tcp,3
15438,tcp,1
15439,tcp,1
15440,tcp,1
15441,tcp,1
15443,tcp,1
15444,tcp,2
15447,tcp,1
15448,tcp,2
15449,tcp,1
15450,tcp,2
15452,tcp,1
15453,tcp,2
15455,tcp,1
15456,tcp,2
15458,tcp,3
15460,tcp,1
15461,tcp,1
15462,tcp,1
15463,tcp,2
15465,tcp,3
15467,tcp,1
15469,tcp,1
15470,tcp,3
15472,tcp,1
15473,tcp,1
15475,tcp,2
15476,tcp,1
15477,tcp,2
15478,tcp,2
15479,tcp,1
15482,tcp,1
15484,tcp,2
15485,tcp,1
15486,tcp,1
15488,tcp,1
15489,tcp,1
15490,tcp,1
15492,tcp,1
15493,tcp,1
15496,tcp,1
15497,tcp,1
15498,tcp,1
15500,tcp,1
15501,tcp,1
15503,tcp,2
15504,tcp,1
15505,tcp,3
15506,tcp,4
15507,tcp,1
15511,tcp,2
15514,tcp,1
15515,tcp,1
15517,tcp,1
15525,tcp,1
15526,tcp,1
15527,tcp,3
15529,tcp,1
15530,tcp,2
15533,tcp,1
15534,tcp,1
15536,tcp,2
15539,tcp,1
15541,tcp,1
15544,tcp,1
15545,tcp,1
15546,tcp,1
15547,tcp,2
15549,tcp,2
15550,tcp,1
15552,tcp,1
15553,tcp,2
15555,tcp,1
15556,tcp,2
15558,tcp,1
15559,tcp,1
15560,tcp,1
15561,tcp,1
15562,tcp,2
15563,tcp,2
15564,tcp,3
15565,tcp,2
15566,tcp,1
15567,tcp,1
15569,tcp,1
15570,tcp,1
15571,tcp,1
15573,tcp,1
15574,tcp,1
15578,tcp,1
15580,tcp,2
15581,tcp,2
15584,tcp,1
15586,tcp,1
15587,tcp,2
15588,tcp,2
15589,tcp,1
15590,tcp,2
15592,tcp,2
15593,tcp,1
15594,tcp,1
15595,tcp,2
15598,tcp,2
15599,tcp,1
15600,tcp,1
15601,tcp,1
15602,tcp,2
15603,tcp,1
15604,tcp,1
15605,tcp,1
15606,tcp,1
15608,tcp,3
15609,tcp,3
15610,tcp,1
15611,tcp,3
15612,tcp,2
15615,tcp,2
15616,tcp,3
15617,tcp,4
15619,tcp,2
15620,tcp,2
15621,tcp,1
15622,tcp,1
15625,tcp,2
15626,tcp,2
15627,tcp,1
15628,tcp,2
15629,tcp,1
15630,tcp,1
15631,tcp,1
15633,tcp,1
15636,tcp,1
15638,tcp,2
15640,tcp,1
15642,tcp,1
15644,tcp,2
15645,tcp,1
15646,tcp,1
15647,tcp,1
15651,tcp,1
15652,tcp,1
15653,tcp,2
15655,tcp,1
15656,tcp,2
15657,tcp,1
15658,tcp,4
15660,tcp,2
15661,tcp,1
15664,tcp,2
15665,tcp,1
15666,tcp,1
15669,tcp,2
15670,tcp,1
15672,tcp,1
15673,tcp,2
15675,tcp,2
15679,tcp,3
15684,tcp,2
15686,tcp,1
15687,tcp,2
15691,tcp,2
15692,tcp,1
15694,tcp,4
15695,tcp,1
15697,tcp,1
15699,tcp,1
15700,tcp,2
15703,tcp,5
15704,tcp,4
15705,tcp,1
15706,tcp,2
15707,tcp,2
15708,tcp,1
15709,tcp,1
15710,tcp,1
15713,tcp,1
15716,tcp,2
15717,tcp,1
15718,tcp,2
15720,tcp,1
15721,tcp,1
15722,tcp,1
15725,tcp,2
15726,tcp,1
15728,tcp,1
15730,tcp,1
15732,tcp,3
15733,tcp,2
15734,tcp,1
15735,tcp,2
15736,tcp,1
15739,tcp,1
15741,tcp,3
15743,tcp,2
15744,tcp,2
15746,tcp,1
15747,tcp,1
15749,tcp,2
15751,tcp,4
15752,tcp,2
15756,tcp,1
15757,tcp,2
15758,tcp,1
15759,tcp,1
15760,tcp,1
15761,tcp,1
15763,tcp,1
15764,tcp,1
15766,tcp,1
15767,tcp,3
15769,tcp,1
15770,tcp,2
15773,tcp,3
15774,tcp,1
15775,tcp,1
15776,tcp,1
15778,tcp,1
15780,tcp,1
15784,tcp,1
15788,tcp,3
15789,tcp,1
15790,tcp,1
15793,tcp,3
15795,tcp,2
15798,tcp,2
15799,tcp,2
15800,tcp,2
15801,tcp,1
15803,tcp,2
15805,tcp,1
15807,tcp,3
15808,tcp,2
15809,tcp,1
15810,tcp,2
15812,tcp,1
15814,tcp,1
15816,tcp,2
15818,tcp,2
15819,tcp,1
15821,tcp,4
15823,tcp,1
15827,tcp,1
15828,tcp,3
15830,tcp,2
15831,tcp,1
15833,tcp,1
15835,tcp,2
15837,tcp,2
15838,tcp,1
15839,tcp,1
15842,tcp,1
15844,tcp,1
15848,tcp,2
15853,tcp,1
15855,tcp,2
15856,tcp,1
15857,tcp,1
15858,tcp,3
15864,tcp,2
15865,tcp,1
15866,tcp,1
15867,tcp,2
15869,tcp,2
15871,tcp,3
15872,tcp,1
15874,tcp,1
15875,tcp,1
15877,tcp,1
15878,tcp,1
15879,tcp,2
15880,tcp,2
15881,tcp,1
15888,tcp,1
15889,tcp,2
15890,tcp,1
15891,tcp,3
15893,tcp,1
15895,tcp,2
15896,tcp,1
15897,tcp,2
15899,tcp,2
15900,tcp,4
15901,tcp,2
15902,tcp,1
15903,tcp,2
15905,tcp,1
15906,tcp,2
15908,tcp,1
15909,tcp,1
15910,tcp,2
15911,tcp,1
15912,tcp,2
15913,tcp,1
15914,tcp,2
15916,tcp,1
15917,tcp,1
15922,tcp,2
15923,tcp,1
15924,tcp,3
15927,tcp,1
15928,tcp,1
15929,tcp,2
15931,tcp,2
15932,tcp,2
15934,tcp,1
15936,tcp,1
15937,tcp,2
15938,tcp,3
15940,tcp,4
15941,tcp,1
15943,tcp,1
15944,tcp,3
15947,tcp,2
15949,tcp,1
15950,tcp,1
15951,tcp,1
15952,tcp,1
15953,tcp,4
15955,tcp,1
15958,tcp,1
15959,tcp,1
15960,tcp,1
15961,tcp,2
15962,tcp,1
15963,tcp,1
15964,tcp,2
15965,tcp,1
15966,tcp,1
15967,tcp,2
15968,tcp,1
15971,tcp,2
15973,tcp,1
15976,tcp,1
15977,tcp,1
15978,tcp,1
15979,tcp,1
15983,tcp,1
15984,tcp,1
15985,tcp,1
15986,tcp,1
15987,tcp,1
15988,tcp,2
15989,tcp,1
15992,tcp,1
15994,tcp,1
15995,tcp,2
15996,tcp,2
15997,tcp,2
15999,tcp,1
16003,tcp,1
16004,tcp,1
16006,tcp,1
16007,tcp,1
16008,tcp,1
16010,tcp,2
16011,tcp,2
16012,tcp,2
16013,tcp,2
16014,tcp,1
16017,tcp,1
16019,tcp,2
16020,tcp,3
16021,tcp,1
16022,tcp,2
16023,tcp,1
16026,tcp,1
16027,tcp,1
16029,tcp,1
16031,tcp,1
16032,tcp,1
16034,tcp,2
16035,tcp,2
16036,tcp,1
16037,tcp,1
16040,tcp,1
16042,tcp,1
16044,tcp,3
16046,tcp,2
16047,tcp,1
16050,tcp,1
16053,tcp,1
16055,tcp,1
16056,tcp,1
16060,tcp,1
16063,tcp,1
16065,tcp,3
16066,tcp,2
16068,tcp,1
16069,tcp,2
16070,tcp,1
16071,tcp,1
16073,tcp,1
16075,tcp,1
16076,tcp,2
16077,tcp,1
16078,tcp,1
16079,tcp,1
16080,tcp,1
16084,tcp,1
16085,tcp,3
16087,tcp,2
16089,tcp,1
16090,tcp,1
16092,tcp,1
16094,tcp,3
16095,tcp,2
16096,tcp,1
16098,tcp,1
16100,tcp,1
16103,tcp,1
16106,tcp,1
16108,tcp,3
16109,tcp,1
16112,tcp,1
16113,tcp,2
16114,tcp,1
16115,tcp,2
16116,tcp,2
16118,tcp,3
16119,tcp,1
16120,tcp,1
16122,tcp,1
16123,tcp,2
16127,tcp,1
16129,tcp,2
16130,tcp,1
16131,tcp,1
16132,tcp,1
16134,tcp,1
16137,tcp,1
16138,tcp,1
16140,tcp,1
16142,tcp,1
16143,tcp,2
16144,tcp,1
16146,tcp,2
16147,tcp,2
16149,tcp,1
16150,tcp,2
16155,tcp,1
16157,tcp,1
16159,tcp,1
16160,tcp,2
16161,tcp,1
16162,tcp,1
16163,tcp,3
16165,tcp,1
16166,tcp,2
16168,tcp,1
16169,tcp,2
16170,tcp,2
16172,tcp,2
16173,tcp,1
16174,tcp,2
16175,tcp,1
16177,tcp,1
16178,tcp,1
16179,tcp,2
16180,tcp,1
16181,tcp,1
16185,tcp,1
16186,tcp,1
16187,tcp,1
16189,tcp,1
16191,tcp,1
16195,tcp,1
16197,tcp,2
16201,tcp,1
16202,tcp,1
16203,tcp,3
16207,tcp,3
16208,tcp,1
16210,tcp,2
16211,tcp,1
16213,tcp,1
16218,tcp,1
16219,tcp,2
16220,tcp,1
16221,tcp,2
16222,tcp,2
16223,tcp,1
16224,tcp,2
16225,tcp,3
16226,tcp,3
16227,tcp,2
16231,tcp,2
16232,tcp,1
16234,tcp,2
16235,tcp,1
16238,tcp,1
16240,tcp,1
16241,tcp,1
16242,tcp,2
16246,tcp,1
16248,tcp,1
16249,tcp,1
16251,tcp,2
16252,tcp,1
16253,tcp,2
16255,tcp,1
16257,tcp,1
16259,tcp,1
16261,tcp,1
16262,tcp,1
16263,tcp,1
16264,tcp,2
16266,tcp,1
16267,tcp,3
16268,tcp,1
16269,tcp,2
16270,tcp,1
16272,tcp,1
16273,tcp,2
16274,tcp,2
16277,tcp,1
16281,tcp,1
16284,tcp,2
16288,tcp,3
16290,tcp,2
16291,tcp,2
16293,tcp,1
16294,tcp,1
16295,tcp,1
16296,tcp,3
16297,tcp,4
16299,tcp,1
16300,tcp,1
16303,tcp,2
16304,tcp,2
16306,tcp,2
16307,tcp,2
16309,tcp,2
16310,tcp,1
16311,tcp,1
16315,tcp,1
16316,tcp,1
16317,tcp,2
16318,tcp,1
16321,tcp,3
16322,tcp,2
16323,tcp,1
16324,tcp,2
16325,tcp,1
16326,tcp,1
16327,tcp,1
16328,tcp,1
16329,tcp,1
16330,tcp,3
16332,tcp,2
16333,tcp,1
16335,tcp,3
16336,tcp,1
16339,tcp,1
16341,tcp,2
16342,tcp,1
16348,tcp,1
16349,tcp,1
16350,tcp,1
16351,tcp,1
16355,tcp,3
16359,tcp,4
16360,tcp,1
16361,tcp,2
16363,tcp,3
16367,tcp,1
16370,tcp,2
16371,tcp,1
16373,tcp,1
16374,tcp,2
16375,tcp,1
16376,tcp,1
16377,tcp,1
16378,tcp,1
16379,tcp,1
16381,tcp,1
16384,tcp,3
16386,tcp,2
16389,tcp,1
16390,tcp,2
16392,tcp,1
16393,tcp,1
16394,tcp,1
16395,tcp,2
16396,tcp,1
16397,tcp,4
16398,tcp,1
16399,tcp,1
16400,tcp,1
16401,tcp,1
16404,tcp,2
16405,tcp,1
16407,tcp,2
16410,tcp,2
16411,tcp,1
16412,tcp,2
16413,tcp,2
16414,tcp,2
16416,tcp,3
16420,tcp,2
16422,tcp,1
16423,tcp,1
16424,tcp,2
16426,tcp,1
16427,tcp,1
16430,tcp,1
16431,tcp,1
16433,tcp,1
16434,tcp,2
16437,tcp,1
16440,tcp,1
16441,tcp,1
16443,tcp,1
16444,tcp,1
16445,tcp,1
16447,tcp,1
16451,tcp,1
16455,tcp,1
16457,tcp,2
16458,tcp,1
16459,tcp,2
16460,tcp,2
16461,tcp,2
16464,tcp,1
16465,tcp,2
16468,tcp,1
16469,tcp,1
16471,tcp,1
16473,tcp,1
16474,tcp,1
16476,tcp,1
16477,tcp,2
16478,tcp,1
16479,tcp,1
16481,tcp,2
16482,tcp,2
16483,tcp,1
16484,tcp,1
16485,tcp,1
16486,tcp,1
16487,tcp,2
16488,tcp,1
16489,tcp,1
16490,tcp,1
16491,tcp,1
16494,tcp,1
16496,tcp,1
16500,tcp,2
16501,tcp,2
16504,tcp,1
16507,tcp,2
16509,tcp,1
16511,tcp,1
16513,tcp,1
16514,tcp,1
16516,tcp,1
16518,tcp,2
16520,tcp,2
16522,tcp,1
16523,tcp,1
16524,tcp,2
16526,tcp,1
16527,tcp,1
16529,tcp,4
16531,tcp,2
16532,tcp,1
16533,tcp,1
16537,tcp,1
16538,tcp,1
16539,tcp,1
16542,tcp,1
16545,tcp,1
16546,tcp,1
16547,tcp,1
16548,tcp,2
16549,tcp,1
16552,tcp,4
16554,tcp,1
16557,tcp,1
16558,tcp,1
16560,tcp,1
16562,tcp,1
16563,tcp,1
16565,tcp,1
16566,tcp,2
16567,tcp,1
16569,tcp,4
16570,tcp,4
16571,tcp,2
16574,tcp,1
16577,tcp,1
16580,tcp,2
16581,tcp,1
16582,tcp,2
16583,tcp,2
16584,tcp,2
16586,tcp,1
16588,tcp,1
16589,tcp,1
16591,tcp,2
16592,tcp,2
16593,tcp,1
16597,tcp,2
16599,tcp,1
16600,tcp,2
16602,tcp,3
16603,tcp,1
16604,tcp,3
16605,tcp,2
16608,tcp,1
16612,tcp,1
16613,tcp,1
16614,tcp,1
16615,tcp,1
16617,tcp,1
16619,tcp,2
16620,tcp,3
16621,tcp,1
16622,tcp,1
16623,tcp,1
16626,tcp,1
16627,tcp,2
16628,tcp,1
16632,tcp,1
16633,tcp,1
16635,tcp,2
16637,tcp,2
16638,tcp,1
16640,tcp,2
16641,tcp,2
16642,tcp,1
16643,tcp,2
16648,tcp,1
16649,tcp,1
16650,tcp,1
16651,tcp,2
16652,tcp,1
16653,tcp,1
16655,tcp,1
16657,tcp,1
16658,tcp,1
16659,tcp,1
16660,tcp,1
16661,tcp,4
16662,tcp,1
16664,tcp,3
16666,tcp,2
16667,tcp,2
16668,tcp,1
16669,tcp,2
16670,tcp,1
16671,tcp,2
16672,tcp,2
16673,tcp,1
16675,tcp,2
16676,tcp,4
16678,tcp,3
16679,tcp,1
16680,tcp,3
16685,tcp,2
16686,tcp,1
16688,tcp,1
16690,tcp,2
16691,tcp,2
16692,tcp,1
16693,tcp,2
16695,tcp,2
16697,tcp,2
16698,tcp,3
16699,tcp,1
16700,tcp,1
16701,tcp,1
16702,tcp,3
16703,tcp,1
16706,tcp,2
16708,tcp,1
16710,tcp,2
16711,tcp,1
16712,tcp,1
16715,tcp,1
16716,tcp,2
16718,tcp,2
16719,tcp,2
16720,tcp,2
16721,tcp,1
16722,tcp,3
16723,tcp,5
16724,tcp,1
16725,tcp,1
16726,tcp,2
16727,tcp,2
16729,tcp,2
16730,tcp,2
16732,tcp,1
16733,tcp,1
16734,tcp,1
16736,tcp,4
16737,tcp,1
16740,tcp,1
16743,tcp,1
16744,tcp,2
16745,tcp,1
16749,tcp,1
16750,tcp,1
16753,tcp,1
16755,tcp,3
16756,tcp,3
16760,tcp,1
16763,tcp,2
16764,tcp,1
16765,tcp,1
16768,tcp,2
16769,tcp,1
16771,tcp,2
16773,tcp,1
16776,tcp,1
16777,tcp,1
16778,tcp,2
16779,tcp,1
16782,tcp,1
16785,tcp,1
16788,tcp,1
16789,tcp,1
16790,tcp,4
16792,tcp,2
16794,tcp,1
16795,tcp,1
16798,tcp,3
16800,tcp,3
16801,tcp,1
16802,tcp,2
16803,tcp,2
16804,tcp,2
16805,tcp,1
16807,tcp,1
16809,tcp,1
16810,tcp,1
16812,tcp,1
16813,tcp,1
16817,tcp,1
16819,tcp,3
16820,tcp,1
16821,tcp,1
16822,tcp,2
16823,tcp,2
16825,tcp,1
16826,tcp,1
16827,tcp,1
16829,tcp,2
16830,tcp,1
16831,tcp,1
16832,tcp,1
16834,tcp,1
16835,tcp,1
16839,tcp,2
16842,tcp,2
16843,tcp,1
16844,tcp,1
16845,tcp,3
16846,tcp,2
16847,tcp,1
16848,tcp,2
16849,tcp,2
16854,tcp,1
16858,tcp,1
16859,tcp,2
16860,tcp,1
16861,tcp,1
16863,tcp,1
16865,tcp,2
16867,tcp,1
16869,tcp,4
16872,tcp,1
16873,tcp,1
16875,tcp,1
16876,tcp,1
16877,tcp,2
16879,tcp,1
16880,tcp,1
16884,tcp,1
16888,tcp,2
16889,tcp,1
16890,tcp,1
16892,tcp,1
16895,tcp,1
16896,tcp,3
16897,tcp,1
16900,tcp,1
16901,tcp,1
16902,tcp,2
16904,tcp,1
16906,tcp,1
16908,tcp,1
16911,tcp,2
16912,tcp,2
16915,tcp,3
16918,tcp,2
16920,tcp,1
16921,tcp,2
16922,tcp,1
16923,tcp,1
16924,tcp,1
16925,tcp,2
